stock_id,stock_name,reason
4919,·s­ð,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5871,¤¤¯²-KY,ªÑªF±`·|
6112,»EºÓ,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6155,¶vÄ_,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6226,¥ú¹©,ªÑªF±`·|
6239,¤O¦¨,ªÑªF±`·|
6251,©w¿o,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6581,¿ûÁp,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8039,¥x­i,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
8467,ªi¤O-KY,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
8497,®æ«Â¶Ç´C,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
