stock_id,stock_name,reason
2388,«Â²±,ªÑªF±`·|
2390,¤ª¨°,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2399,¬M®õ,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2491,¦N²»¥þ,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2497,©É§Q¹q,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2516,·s«Ø,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2534,§»²±,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2538,°ò®õ,ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2617,¥x¯è,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2702,µØ¶é,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2888,·s¥úª÷,¨ä¥¦§Q¯q
2888,·s¥úª÷,ªÑªF±`·|
2888,·s¥úª÷,²{ª÷¼W¸ê
2891,¤¤«Hª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3006,´¹»¨¬ì,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3049,©MøÊ,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3054,¥ß¸U§Q,ªÑªF±`·|
3056,Á`¤Ó,ªÑªF±`·|
3209,¥þ¬ì,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3376,·s¤é¿³,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3432,¥xºÝ,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3591,¦ã²Ã´Ë,ªÑªF±`·|
3596,´¼©ö,ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4190,¦õµn-KY,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4572,¾nÀs,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
4807,¤é¦¨-KY,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4935,­ZªL-KY,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4943,±d±±-KY,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
4967,¤Q»Í,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5258,­i³ù,ªÑªF±`·|
5264,ñZ³Ó-KY,ªÑªF±`·|
5305,´°«n,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5519,¶©¤j,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5538,ªF©ú-KY,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6024,¸s¯q´Á,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6128,¤WºÖ,ªÑªF±`·|
6136,´Iº¸¯S,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6172,¤¬»õ,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6191,ºë¦¨¬ì,ªÑªF±`·|
6205,¸àªY,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6213,Áp­Z,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6235,µØ§·,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6531,·R´¶,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6541,®õºÖ-KY,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8070,ªøµØ,ªÑªF±`·|
8072,°¥®õ,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8103,Ãv¯þ,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8131,ºÖÀ·¬ì,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8201,µL¼Ä,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8261,´I¹©,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8464,»õÂ×,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8996,°ª¤O,ªÑªF±`·|
9904,Ä_¦¨,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9912,°¶Áp,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
