stock_id,stock_name,reason
3596,´¼©ö,ªÑªF±`·|
3596,´¼©ö,°£®§
3653,°·µ¦,ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
3694,®üµØ,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4439,«a¬P-KY,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4930,Àé¬Pºô,°£®§
4956,¥úèb,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
5007,¤T¬P,ªÑªF±`·|
5203,°T³s,ªÑªF±`·|
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5469,Ãv¦t³Õ,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5538,ªF©ú-KY,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6128,¤WºÖ,ªÑªF±`·|
6136,´Iº¸¯S,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6177,¹FÄR,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6191,ºë¦¨¬ì,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6213,Áp­Z,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6531,·R´¶,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6698,¦°·uÀ³§÷,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
8070,ªøµØ*,ªÑªF±`·|
8072,°¥®õ,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8404,¦Ê©M¿³·~-KY,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8464,»õÂ×,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
9904,Ä_¦¨,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9938,¦Ê©M,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
