stock_id,stock_name,reason
1776,®i¦t,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
1907,¥ÃÂ×¾l,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2227,¸Î¤é¨®,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2331,ºë­^,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2355,·qÄP,ªÑªF±`·|
2362,ÂÅ¤Ñ,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2516,·s«Ø,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2534,§»²±,ªÑªF±`·|
2537,Áp¤Wµo,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2888,·s¥úª÷,¨ä¥¦§Q¯q
2888,·s¥úª÷,ªÑªF±`·|
2888,·s¥úª÷,²{ª÷¼W¸ê
2891,¤¤«Hª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2910,²Î»â,°£®§
2929,²^«Ò-KY,ªÑªF±`·|
2936,«È«ä¹F-KY,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3018,¦P¶},ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3056,Á`¤Ó,ªÑªF±`·|
3058,¥ß¼w,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3588,³q¹Å,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
3694,®üµØ,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4141,Às¿O-KY,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4571,¶v¿³-KY,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4764,ÂùÁä,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
4961,¤Ñà±,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4989,ºa¬ì,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5203,°T³s,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5215,¬ì¹Å-KY,²{ª÷¼W¸ê
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5284,jpp-KY,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5305,´°«n,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5469,Ãv¦t³Õ,ªÑªF±`·|
5469,Ãv¦t³Õ,²{ª÷¼W¸ê
5515,«Ø°ê,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5607,»·¶¯´ä,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6024,¸s¯q´Á,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6224,»E¹©,°£®§
6230,¶W²³,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6282,±dµÎ,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6414,¾ìº~,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6573,­i´­-KY,ªÑªF±`·|
6582,¥ÓÂ×,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
8016,ª¿³Ð,ªÑªF±`·|
8070,ªøµØ,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8112,¦Ü¤W,°£®§
8131,ºÖÀ·¬ì,ªÑªF±`·|
8210,¶Ô¸Û,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9902,¥x¤õ,ªÑªF±`·|
9904,Ä_¦¨,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
