stock_id,stock_name,reason
1709,©M¯q,ªÑªF±`·|
1718,¤¤ÅÖ,ªÑªF±`·|
1721,¤T®Ì,ªÑªF±`·|
1723,¤¤ºÒ,ªÑªF±`·|
1730,ªá¥P¤l,ªÑªF±`·|
1732,¤òÄ_,ªÑªF±`·|
1903,¤h¯È,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2020,¬ü¨È,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2031,·s¥ú¿û,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2069,¹Bëù,ªÑªF±`·|
2102,®õÂ×,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2109,µØÂ×,ªÑªF±`·|
2109,µØÂ×,°£®§
2201,¸Î¶©,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2247,¦Æ¼w¥Ã·~,ªÑªF±`·|
2308,¥x¹F¹q,ªÑªF±`·|
2316,·£±ê¹q,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2362,ÂÅ¤Ñ,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2434,²ÎÀ·,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2450,¯«¸£,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2458,¸q¶©,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2491,¦N²»¥þ,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2497,©É§Q¹q,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2528,¬Ó´¶,°£®§
2534,§»²±,ªÑªF±`·|
2536,§»´¶,ªÑªF±`·|
2538,°ò®õ,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2617,¥x¯è,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2630,¨È¯è,°£®§
2702,µØ¶é,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2731,¶¯·à,ªÑªF±`·|
2753,¤K¤è¶³¶°,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2910,²Î»â,°£®§
2939,³Í¬ý-KY,ªÑªF±`·|
3006,´¹»¨¬ì,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3054,¥ß¸U§Q,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3376,·s¤é¿³,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3596,´¼©ö,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4439,«a¬P-KY,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4572,¾nÀs,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
4956,¥úèb,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
5007,¤T¬P,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5469,Ãv¦t³Õ,ªÑªF±`·|
5538,ªF©ú-KY,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6128,¤WºÖ,ªÑªF±`·|
6136,´Iº¸¯S,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6177,¹FÄR,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6205,¸àªY,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6213,Áp­Z,ªÑªF±`·|
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6426,²Î·s,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6715,¹Å°ò,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
6781,AES-KY,ªÑªF±`·|
6790,¥ÃÂ×¹ê,ªÑªF±`·|
8070,ªøµØ*,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8201,µL¼Ä,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
8996,°ª¤O,ªÑªF±`·|
9904,Ä_¦¨,ªÑªF±`·|
9906,ªY¤Ú¤Ú,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
