stock_id,stock_name,reason
1760,Ä_ÄÖ´IÀA,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2250,IKKA-KY,ªÑªF±`·|
2355,·qÄP,ªÑªF±`·|
2374,¨Î¯à,ªÑªF±`·|
2390,¤ª¨°,ªÑªF±`·|
2406,°êºÓ,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2477,¬ü¶©¹q,°£®§
2488,º~¥­,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2537,Áp¤Wµo,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2901,ªYªY,ªÑªF±`·|
2929,²^«Ò-KY,ªÑªF±`·|
3024,¾ÐÁn,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3138,Ä£µn,ªÑªF±`·|
3138,Ä£µn,°£®§
3229,ÑÔÜg,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3257,­i«a¹q,°£®§
3346,ÄR²M,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3576,Áp¦X¦A¥Í,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
4190,¦õµn-KY,ªÑªF±`·|
4190,¦õµn-KY,°£®§
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4566,®ÉºÓ¤u·~,°£®§
4572,¾nÀs,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4737,µØ¼s,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
4764,ÂùÁä,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,°£®§
4960,¸Û¬ü§÷,ªÑªF±`·|
4967,¤Q»Í,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4989,ºa¬ì,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5222,¥þ°T,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
5546,¥Ã©T-KY,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6192,¥¨¸ô,°£®§
6197,¨Î¥²µX,ªÑªF±`·|
6216,©~©ö,ªÑªF±`·|
6283,²E¦w,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,°£®§
6754,¶×¹´³]­p,ªÑªF±`·|
6790,¥ÃÂ×¹ê,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8104,ëäÄ_,ªÑªF±`·|
8105,­â¥¨,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9906,ªY¤Ú¤Ú,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
