stock_id,stock_name,reason
1612,§»®õ,ªÑªF±`·|
1709,©M¯q,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1726,¥Ã°O,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1737,»OÆQ,ªÑªF±`·|
1783,©M±d¥Í,ªÑªF±`·|
1806,«a­x,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
1905,µØ¯È,ªÑªF±`·|
1907,¥ÃÂ×¾l,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2007,êM¿³,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2010,¬K·½,°£®§
2012,¬K«B,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2029,²±¾l,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2201,¸Î¶©,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2247,¦Æ¼w¥Ã·~,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2331,ºë­^,ªÑªF±`·|
2340,¥x¨È,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2358,§ÊøÊ,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2374,¨Î¯à,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2390,¤ª¨°,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2399,¬M®õ,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2491,¦N²»¥þ,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2537,Áp¤Wµo,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2901,ªYªY,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2911,ÄRÀ¦©Ð,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
2939,³Í¬ý-KY,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3016,¹Å´¹,²{ª÷¼W¸ê
3017,©_èb,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3051,¤O¯S,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3209,¥þ¬ì,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3591,¦ã²Ã´Ë,ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
3694,®üµØ,ªÑªF±`·|
3701,¤j²³±±,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4190,¦õµn-KY,ªÑªF±`·|
4190,¦õµn-KY,°£®§
4306,ª¢¬w,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4737,µØ¼s,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4764,ÂùÁä,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4961,¤Ñà±,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4989,ºa¬ì,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5203,°T³s,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5258,­i³ù,ªÑªF±`·|
5284,jpp-KY,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5515,«Ø°ê,ªÑªF±`·|
5607,»·¶¯´ä,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6024,¸s¯q´Á,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6165,®ö¤Z,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6192,¥¨¸ô,°£®§
6209,¤µ°ê¥ú,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6224,»E¹©,°£®§
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6235,µØ§·,ªÑªF±`·|
6235,µØ§·,°£®§
6277,§»¥¿,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6282,±dµÎ,ªÑªF±`·|
6282,±dµÎ,°£®§
6283,²E¦w,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6414,¾ìº~,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6573,­i´­-KY,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
8016,ª¿³Ð,ªÑªF±`·|
8070,ªøµØ*,ªÑªF±`·|
8072,°¥®õ,ªÑªF±`·|
8103,Ãv¯þ,ªÑªF±`·|
8104,ëäÄ_,ªÑªF±`·|
8105,­â¥¨,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8404,¦Ê©M¿³·~-KY,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8464,»õÂ×,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
