stock_id,stock_name,reason
2023,êM½÷,ªÑªF±`·|
2027,¤j¦¨¿û,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2059,¤t´ò,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2115,¤»·u-KY,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2227,¸Î¤é¨®,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2236,¦Ê¹F-KY,ªÑªF±`·|
2243,§»¦°-KY,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2331,ºë­^,ªÑªF±`·|
2340,¥ú½U,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2355,·qÄP,ªÑªF±`·|
2358,§ÊøÊ,ªÑªF±`·|
2358,§ÊøÊ,²{ª÷¼W¸ê
2365,©ø¬Õ,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2371,¤j¦P,ªÑªF±`·|
2390,¤ª¨°,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2491,¦N²»¥þ,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2534,§»²±,ªÑªF±`·|
2536,§»´¶,ªÑªF±`·|
2537,Áp¤Wµo,ªÑªF±`·|
2540,·R¤sªL,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2612,¤¤¯è,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2616,¤s¶©,ªÑªF±`·|
2617,¥x¯è,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2731,¶¯·à,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2901,ªYªY,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2910,²Î»â,°£®§
2915,¼í®õ¥þ,ªÑªF±`·|
2936,«È«ä¹F-KY,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3056,Á`¤Ó,ªÑªF±`·|
3058,¥ß¼w,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3138,Ä£µn,ªÑªF±`·|
3209,¥þ¬ì,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3346,ÄR²M,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3557,¹Å«Â,°£®§
3588,³q¹Å,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
3682,¨È¤Ó¹q,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4141,Às¿O-KY,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4190,¦õµn-KY,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4414,¦p¿³,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4560,±j«H-KY,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4572,¾nÀs,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4737,µØ¼s,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
4764,ÂùÁä,ªÑªF±`·|
4807,¤é¦¨-KY,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4943,±d±±-KY,ªÑªF±`·|
4967,¤Q»Í,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4989,ºa¬ì,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5258,­i³ù,ªÑªF±`·|
5284,jpp-KY,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5515,«Ø°ê,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
5607,»·¶¯´ä,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6165,®ö¤Z,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6172,¤¬»õ,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6192,¥¨¸ô,°£®§
6205,¸àªY,ªÑªF±`·|
6216,©~©ö,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6235,µØ§·,ªÑªF±`·|
6235,µØ§·,°£®§
6278,¥xªí¬ì,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6282,±dµÎ,ªÑªF±`·|
6283,²E¦w,ªÑªF±`·|
6414,¾ìº~,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6573,­i´­-KY,ªÑªF±`·|
6582,¥ÓÂ×,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
6754,¶×¹´³]­p,ªÑªF±`·|
8016,ª¿³Ð,ªÑªF±`·|
8103,Ãv¯þ,ªÑªF±`·|
8104,ëäÄ_,ªÑªF±`·|
8105,­â¥¨,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8112,¦Ü¤W,°£®§
8112,¦Ü¤W,²{ª÷¼W¸ê
8131,ºÖÀ·¬ì,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8427,°ò³Ó-KY,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
8996,°ª¤O,ªÑªF±`·|
9902,¥x¤õ,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
