stock_id,stock_name,reason
2340,¥x¨È,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2383,¥x¥ú¹q,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2395,¬ãµØ,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2408,«n¨È¬ì,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2441,¶WÂ×,ªÑªF±`·|
2442,·s¬ü»ô,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2458,¸q¶©,ªÑªF±`·|
2458,¸q¶©,°£®§
2462,¨}±o¹q,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2486,¤@¸à,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2534,§»²±,ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2609,¶§©ú,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2613,¤¤Âd,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2618,ªøºa¯è,ªÑªF±`·|
2630,¨È¯è,°£®§
2634,º~µ¾,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2642,¦v°t³q,ªÑªF±`·|
2702,µØ¶é,ªÑªF±`·|
2705,¤»ºÖ,ªÑªF±`·|
2712,»·¶¯¨Ó,ªÑªF±`·|
2722,®L³£,ªÑªF±`·|
2739,´HªÙ,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2812,¥x¤¤»È,ªÑªF±`·|
2836,°ª¶¯»È,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3006,´¹»¨¬ì,ªÑªF±`·|
3010,µØ¥ß,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3030,¼w«ß,ªÑªF±`·|
3035,´¼­ì,ªÑªF±`·|
3036,¤å¾ç,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3046,«ØùÖ,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3130,¤@¹s¥|,ªÑªF±`·|
3164,´º©¨,ªÑªF±`·|
3167,¤j¶q,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3447,®i¹F,ªÑªF±`·|
3515,µØÀº,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
3557,¹Å«Â,ªÑªF±`·|
3563,ªª¼w,ªÑªF±`·|
3588,³q¹Å,ªÑªF±`·|
3591,¦ã²Ã´Ë,ªÑªF±`·|
3592,·ç¹©,ªÑªF±`·|
3596,´¼©ö,ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3705,¥Ã«H,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
3712,¥Ã´Q§ë±±,ªÑªF±`·|
3714,´Iªö,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4440,©y·s¹ê·~,ªÑªF±`·|
4545,»Êà±,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4571,¶v¿³-KY,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4583,¥xÆWºë¾U,ªÑªF±`·|
4583,¥xÆWºë¾U,°£®§
4722,°êºë¤Æ,ªÑªF±`·|
4736,®õ³Õ,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4770,¤W«~,ªÑªF±`·|
4770,¤W«~,°£®§
4807,¤é¦¨-KY,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4930,Àé¬Pºô,°£®§
4934,¤Ó·¥,ªÑªF±`·|
4935,­ZªL-KY,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
4968,¥ß¿n,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
5007,¤T¬P,°£®§
5222,¥þ°T,°£®§
5225,ªF¬ì-KY,ªÑªF±`·|
5225,ªF¬ì-KY,°£®§
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5244,¥°³Í,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
6024,¸s¯q´Á,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6155,¶vÄ_,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6202,²±¸s,ªÑªF±`·|
6213,Áp­Z,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6235,µØ§·,ªÑªF±`·|
6235,µØ§·,°£®§
6239,¤O¦¨,ªÑªF±`·|
6243,¨³ªN,ªÑªF±`·|
6257,ª¿®æ,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6281,¥þ°ê¹q,°£®§
6412,¸s¹q,ªÑªF±`·|
6415,ª¿¤O*-KY,ªÑªF±`·|
6415,ª¿¤O*-KY,°£®§
6438,¨³±o,ªÑªF±`·|
6443,¤¸´¹,ªÑªF±`·|
6446,ÃÄµØÃÄ,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6472,«O·ç,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6491,´¹ºÓ,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6531,·R´¶*,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6552,©öµØ¹q,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6581,¿ûÁp,ªÑªF±`·|
6581,¿ûÁp,°£®§
6585,¹©°ò,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6657,µØ¦w,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6691,¬v°ò¤uµ{,ªÑªF±`·|
6695,ªä¹©,ªÑªF±`·|
6719,¤O´¼,ªÑªF±`·|
6754,¶×¹´³]­p,ªÑªF±`·|
6768,§Ó±j-KY,ªÑªF±`·|
6776,®iùÖ°ê»Ú,ªÑªF±`·|
6781,AES-KY,ªÑªF±`·|
6782,µø¶§,ªÑªF±`·|
6799,¨Ó¾e,ªÑªF±`·|
6861,ºÍ¥Í¥ú¹q,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8039,¥x­i,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8210,¶Ô¸Û,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8261,´I¹©,ªÑªF±`·|
8341,¤é¤Í,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8438,Îë©ý,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
8463,¼í®õ§÷,ªÑªF±`·|
8476,¥x¹Ò,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
