stock_id,stock_name,reason
2362,ÂÅ¤Ñ,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2516,·s«Ø,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2534,§»²±,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2888,·s¥úª÷,¨ä¥¦§Q¯q
2888,·s¥úª÷,ªÑªF±`·|
2888,·s¥úª÷,²{ª÷¼W¸ê
2891,¤¤«Hª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2910,²Î»â,°£®§
2929,²^«Ò-KY,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3056,Á`¤Ó,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5305,´°«n,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6024,¸s¯q´Á,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6230,¶W²³,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6573,­i´­-KY,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
8070,ªøµØ,ªÑªF±`·|
8131,ºÖÀ·¬ì,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9904,Ä_¦¨,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
