stock_id,stock_name,reason
2362,ÂÅ¤Ñ,ªÑªF±`·|
2373,¾_¥¹¦æ,ªÑªF±`·|
2374,¨Î¯à,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2385,¸s¥ú,°£®§
2387,ºë¤¸,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2451,³Ð¨£,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2458,¸q¶©,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2497,©É§Q¹q,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2520,«a¼w,ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2538,°ò®õ,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2607,ºa¹B,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2702,µØ¶é,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2911,ÄRÀ¦©Ð,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
3006,´¹»¨¬ì,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3049,©MøÊ,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3054,¥ß¸U§Q,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3149,¥¿¹F,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3376,·s¤é¿³,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3432,¥xºÝ,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3543,¦{¥©,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3596,´¼©ö,ªÑªF±`·|
3596,´¼©ö,°£®§
3617,ºÓ¤Ñ,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
3694,®üµØ,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4426,§Q¶Ô,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4439,«a¬P-KY,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4956,¥úèb,ªÑªF±`·|
5007,¤T¬P,ªÑªF±`·|
5203,°T³s,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5469,Ãv¦t³Õ,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
5538,ªF©ú-KY,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6128,¤WºÖ,ªÑªF±`·|
6136,´Iº¸¯S,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6177,¹FÄR,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6191,ºë¦¨¬ì,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6213,Áp­Z,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6426,²Î·s,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6531,·R´¶,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6698,¦°·uÀ³§÷,ªÑªF±`·|
6756,«Â¾W¹q¤l,°£®§
8070,ªøµØ*,ªÑªF±`·|
8072,°¥®õ,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8404,¦Ê©M¿³·~-KY,ªÑªF±`·|
8464,»õÂ×,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8996,°ª¤O,°£®§
911616,§ù±d-DR,Á{®É·|
9904,Ä_¦¨,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9938,¦Ê©M,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
