stock_id,stock_name,reason
2887,¥x·sª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3008,¤j¥ß¥ú,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6224,»E¹©,°£®§
6257,ª¿®æ,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6426,²Î·s,ªÑªF±`·|
6552,©öµØ¹q,ªÑªF±`·|
6598,ABC-KY,ªÑªF±`·|
6715,¹Å°ò,ªÑªF±`·|
6756,«Â¾W¹q¤l,°£®§
8021,¦yÂI,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
8996,°ª¤O,°£®§
911616,§ù±d-DR,Á{®É·|
9908,¤j¥x¥_,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
