stock_id,stock_name,reason
8341,¤é¤Í,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
8463,¼í®õ§÷,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
9924,ºÖ¿³,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
