stock_id,stock_name,reason
1712,¿³¹A,ªÑªF±`·|
1714,©M®ä,ªÑªF±`·|
1717,ªø¿³,ªÑªF±`·|
1720,¥Í¹F,ªÑªF±`·|
1724,¥xµv,ªÑªF±`·|
1734,§ö½÷,ªÑªF±`·|
1786,¬ì§°,ªÑªF±`·|
1809,¤¤¹V,ªÑªF±`·|
2002,¤¤¿û,ªÑªF±`·|
2007,êM¿³,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
2028,«Â­P,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2034,¤¹±j,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2103,¥x¾ó,ªÑªF±`·|
2104,°ê»Ú¤¤¾ó,ªÑªF±`·|
2106,«Ø¤j,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2115,¤»·u-KY,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2233,¦t¶©,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2323,¤¤Àô,ªÑªF±`·|
2331,ºë­^,ªÑªF±`·|
2332,¤Í°T,ªÑªF±`·|
2340,¥ú½U,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2355,·qÄP,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2382,¼s¹F,ªÑªF±`·|
2388,«Â²±,ªÑªF±`·|
2390,¤ª¨°,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2450,¯«¸£,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2491,¦N²»¥þ,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2530,µØ«Ø,ªÑªF±`·|
2536,§»´¶,ªÑªF±`·|
2537,Áp¤Wµo,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2612,¤¤¯è,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2614,ªF´Ë,°£®§
2617,¥x¯è,ªÑªF±`·|
2618,ªøºa¯è,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
2731,¶¯·à,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2901,ªYªY,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2910,²Î»â,°£®§
2936,«È«ä¹F-KY,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3056,Á`¤Ó,ªÑªF±`·|
3058,¥ß¼w,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3138,Ä£µn,ªÑªF±`·|
3209,¥þ¬ì,ªÑªF±`·|
3266,ª@¶§,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3682,¨È¤Ó¹q,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4141,Às¿O-KY,ªÑªF±`·|
4190,¦õµn-KY,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4572,¾nÀs,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4737,µØ¼s,ªÑªF±`·|
4764,ÂùÁä,ªÑªF±`·|
4807,¤é¦¨-KY,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4930,Àé¬Pºô,°£®§
4938,©MºÓ,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4989,ºa¬ì,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5284,jpp-KY,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5515,«Ø°ê,ªÑªF±`·|
5607,»·¶¯´ä,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6192,¥¨¸ô,°£®§
6205,¸àªY,ªÑªF±`·|
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6235,µØ§·,ªÑªF±`·|
6235,µØ§·,°£®§
6282,±dµÎ,ªÑªF±`·|
6283,²E¦w,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6414,¾ìº~,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6573,­i´­-KY,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6754,¶×¹´³]­p,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
8016,ª¿³Ð,ªÑªF±`·|
8103,Ãv¯þ,ªÑªF±`·|
8104,ëäÄ_,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8112,¦Ü¤W,°£®§
8112,¦Ü¤W,²{ª÷¼W¸ê
8163,¹F¤è,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
8996,°ª¤O,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
