stock_id,stock_name,reason
2106,«Ø¤j,ªÑªF±`·|
2107,«p¥Í,ªÑªF±`·|
2108,«n«Ò,ªÑªF±`·|
2108,«n«Ò,°£®§
2115,¤»·u-KY,ªÑªF±`·|
2201,¸Î¶©,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2303,Áp¹q,ªÑªF±`·|
2305,¥þ¤Í,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2317,ÂE®ü,ªÑªF±`·|
2327,°ê¥¨,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2330,¥x¿n¹q,ªÑªF±`·|
2331,ºë­^,ªÑªF±`·|
2331,ºë­^,°£®§
2332,¤Í°T,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2351,¶¶¼w,ªÑªF±`·|
2352,¨Î¥@¹F,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2354,ÂE·Ç,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2362,ÂÅ¤Ñ,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2375,³Í¬ü,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2379,·ç¬R,ªÑªF±`·|
2383,¥x¥ú¹q,ªÑªF±`·|
2385,¸s¥ú,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2404,º~­ð,ªÑªF±`·|
2420,·s¥¨,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2423,©T½n,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2441,¶WÂ×,ªÑªF±`·|
2442,·s¬ü»ô,ªÑªF±`·|
2449,¨Ê¤¸¹q¤l,ªÑªF±`·|
2450,¯«¸£,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2458,¸q¶©,ªÑªF±`·|
2458,¸q¶©,°£®§
2464,·ù¥ß,ªÑªF±`·|
2465,ÄR»O,ªÑªF±`·|
2474,¥i¦¨,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2480,´°¶§¬ì,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2483,¦Ê®e,°£®§
2486,¤@¸à,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2530,µØ«Ø,°£®§
2545,¬Óµ¾,ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2547,¤é³Ó¥Í,ªÑªF±`·|
2597,¼í¥°,ªÑªF±`·|
2603,ªøºa,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2608,¹Å¨½¤jºa,ªÑªF±`·|
2610,µØ¯è,ªÑªF±`·|
2612,¤¤¯è,ªÑªF±`·|
2614,ªF´Ë,ªÑªF±`·|
2615,¸U®ü,ªÑªF±`·|
2616,¤s¶©,ªÑªF±`·|
2634,º~µ¾,ªÑªF±`·|
2636,¥x÷~§ë±±,ªÑªF±`·|
2702,µØ¶é,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2705,¤»ºÖ,ªÑªF±`·|
2722,®L³£,ªÑªF±`·|
2748,¶³«~,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2851,¤¤¦A«O,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2884,¥É¤sª÷,²{ª÷¼W¸ê
2885,¤¸¤jª÷,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3006,´¹»¨¬ì,ªÑªF±`·|
3008,¤j¥ß¥ú,ªÑªF±`·|
3010,µØ¥ß,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3030,¼w«ß,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3036,¤å¾ç,ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3048,¯qµn,ªÑªF±`·|
3049,©MøÊ,ªÑªF±`·|
3092,ÂEºÓ,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3164,´º©¨,ªÑªF±`·|
3167,¤j¶q,ªÑªF±`·|
3189,´ººÓ,ªÑªF±`·|
3266,ª@¶§,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3376,·s¤é¿³,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3413,¨Ê¹©,ªÑªF±`·|
3416,¿Äµ{¹q,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3557,¹Å«Â,ªÑªF±`·|
3591,¦ã²Ã´Ë,ªÑªF±`·|
3592,·ç¹©,ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
3708,¤W½n§ë±±,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
3714,´Iªö,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4722,°êºë¤Æ,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4916,¨ÆªY¬ì,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4930,Àé¬Pºô,°£®§
4935,­ZªL-KY,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
4961,¤Ñà±,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
5222,¥þ°T,°£®§
5283,¥ÝÁpºÓ,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5306,®Û·ù,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
5538,ªF©ú-KY,ªÑªF±`·|
6024,¸s¯q´Á,ªÑªF±`·|
6155,¶vÄ_,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6165,®ö¤Z,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6196,¦|«Å,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6213,Áp­Z,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6226,¥ú¹©,ªÑªF±`·|
6239,¤O¦¨,ªÑªF±`·|
6243,¨³ªN,ªÑªF±`·|
6257,ª¿®æ,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6281,¥þ°ê¹q,°£®§
6285,±ÒùÖ,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6414,¾ìº~,ªÑªF±`·|
6426,²Î·s,ªÑªF±`·|
6438,¨³±o,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6477,¦w¶°,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6531,·R´¶*,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6552,©öµØ¹q,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6581,¿ûÁp,ªÑªF±`·|
6581,¿ûÁp,°£®§
6582,¥ÓÂ×,ªÑªF±`·|
6585,¹©°ò,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6768,§Ó±j-KY,ªÑªF±`·|
6770,¤O¿n¹q,ªÑªF±`·|
6776,®iùÖ°ê»Ú,ªÑªF±`·|
6781,AES-KY,ªÑªF±`·|
6830,¦Æ»Í,ªÑªF±`·|
6834,¤Ñ¤G¬ì§Þ,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8039,¥x­i,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8210,¶Ô¸Û,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8404,¦Ê©M¿³·~-KY,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
9938,¦Ê©M,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
