stock_id,stock_name,reason
2723,¬ü­¹-KY,ªÑªF±`·|
2739,´HªÙ,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2885,¤¸¤jª÷,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3004,Â×¹F¬ì,°£®§
3005,¯«°ò,ªÑªF±`·|
3005,¯«°ò,°£®§
3008,¤j¥ß¥ú,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4564,¤¸²Þ,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4916,¨ÆªY¬ì,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5434,±R¶V,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
5546,¥Ã©T-KY,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6224,»E¹©,°£®§
6226,¥ú¹©,ªÑªF±`·|
6239,¤O¦¨,ªÑªF±`·|
6257,ª¿®æ,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6415,ª¿¤O-KY,ªÑªF±`·|
6438,¨³±o,ªÑªF±`·|
6552,©öµØ¹q,ªÑªF±`·|
6598,ABC-KY,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
6715,¹Å°ò,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8261,´I¹©,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
