stock_id,stock_name,reason
3026,¥Ý¦ù°ó,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3046,«ØùÖ,ªÑªF±`·|
3048,¯qµn,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3266,ª@¶§,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3338,®õºÓ,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
3698,¶©¹F,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4144,±dÁp-KY,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4560,±j«H-KY,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4722,°êºë¤Æ,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4927,®õ¹©-KY,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
5007,¤T¬P,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
6116,±m´¹,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6177,¹FÄR,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6226,¥ú¹©,ªÑªF±`·|
6257,ª¿®æ,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6283,²E¦w,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6415,ª¿¤O-KY,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6552,©öµØ¹q,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8104,ëäÄ_,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8404,¦Ê©M¿³·~-KY,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
9938,¦Ê©M,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
