stock_id,stock_name,reason
2495,´¶¦w,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2536,§»´¶,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2545,¬Óµ¾,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
2704,°ê»«,ªÑªF±`·|
2731,¶¯·à,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2850,·s²£,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2885,¤¸¤jª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2911,ÄRÀ¦©Ð,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3008,¤j¥ß¥ú,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3026,¥Ý¦ù°ó,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3029,¹s³ü,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3046,«ØùÖ,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3048,¯qµn,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3094,Áp³Ç,ªÑªF±`·|
3266,ª@¶§,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3356,©_°¸,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
3698,¶©¹F,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4144,±dÁp-KY,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4560,±j«H-KY,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4722,°êºë¤Æ,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4952,­â³q,ªÑªF±`·|
4956,¥úèb,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
5007,¤T¬P,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6176,·ç»ö,ªÑªF±`·|
6177,¹FÄR,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6257,ª¿®æ,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6283,²E¦w,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6415,ª¿¤O-KY,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6552,©öµØ¹q,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8104,ëäÄ_,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8404,¦Ê©M¿³·~-KY,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
9938,¦Ê©M,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
