stock_id,stock_name,reason
3164,´º©¨,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3346,ÄR²M,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3588,³q¹Å,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
3694,®üµØ,ªÑªF±`·|
3702,¤jÁp¤j,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
3712,¥Ã´Q§ë±±,ªÑªF±`·|
4141,Às¿O-KY,ªÑªF±`·|
4414,¦p¿³,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4571,¶v¿³-KY,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4737,µØ¼s,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
4763,§÷®Æ-KY,ªÑªF±`·|
4764,ÂùÁä,ªÑªF±`·|
4915,­P¦ù,ªÑªF±`·|
4961,¤Ñà±,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4989,ºa¬ì,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5203,°T³s,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5215,¬ì¹Å-KY,²{ª÷¼W¸ê
5284,jpp-KY,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5469,Ãv¦t³Õ,ªÑªF±`·|
5469,Ãv¦t³Õ,²{ª÷¼W¸ê
5515,«Ø°ê,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5607,»·¶¯´ä,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6216,©~©ö,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6224,»E¹©,°£®§
6282,±dµÎ,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6414,¾ìº~,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6452,±d¤Í-KY,ªÑªF±`·|
6582,¥ÓÂ×,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
8016,ª¿³Ð,ªÑªF±`·|
8105,­â¥¨,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8112,¦Ü¤W,°£®§
8210,¶Ô¸Û,ªÑªF±`·|
8427,°ò³Ó-KY,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
9902,¥x¤õ,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
