stock_id,stock_name,reason
3048,¯qµn,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3138,Ä£µn,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3576,Áp¦X¦A¥Í,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4104,¨ÎÂå,°£®§
4106,Ü¦³Õ,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4137,ÄRÂ×-KY,²{ª÷¼W¸ê
4142,°ê¥ú¥Í,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4190,¦õµn-KY,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4566,®ÉºÓ¤u·~,°£®§
4572,¾nÀs,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
4904,»·¶Ç,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
5546,¥Ã©T-KY,ªÑªF±`·|
5607,»·¶¯´ä,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6165,®ö¤Z,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6192,¥¨¸ô,°£®§
6216,©~©ö,ªÑªF±`·|
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6283,²E¦w,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6515,¿o´Q,ªÑªF±`·|
6526,¹Fµo,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6689,¥ì¶³¨¦,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
6790,¥ÃÂ×¹ê,ªÑªF±`·|
6796,®Ê¥°,ªÑªF±`·|
6807,®p·½-KY,ªÑªF±`·|
6830,¦Æ»Í,ªÑªF±`·|
6834,¤Ñ¤G¬ì§Þ,ªÑªF±`·|
6835,¶ê¸Î,ªÑªF±`·|
6863,¥Ã¹D-KY,ªÑªF±`·|
8104,ëäÄ_,ªÑªF±`·|
8104,ëäÄ_,²{ª÷¼W¸ê
8131,ºÖÀ·¬ì,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9918,ªY¤ÑµM,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
