stock_id,stock_name,reason
2340,¥ú½U,ªÑªF±`·|
2342,­Zª¿,ªÑªF±`·|
2344,µØ¨¹¹q,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2347,Áp±j,ªÑªF±`·|
2348,®ü®®,ªÑªF±`·|
2353,§»ùÖ,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2358,§ÊøÊ,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2369,µÙ¥Í,ªÑªF±`·|
2374,¨Î¯à,ªÑªF±`·|
2376,§Þ¹Å,ªÑªF±`·|
2383,¥x¥ú¹q,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2390,¤ª¨°,ªÑªF±`·|
2393,»õ¥ú,ªÑªF±`·|
2397,¤Í³q,ªÑªF±`·|
2399,¬M®õ,ªÑªF±`·|
2401,­â¶§,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2409,¤Í¹F,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2419,¥òµa,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2425,©Ó±Ò,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2450,¯«¸£,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2459,´°¦N,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2462,¨}±o¹q,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2484,§ÆµØ,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2491,¦N²»¥þ,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2497,©É§Q¹q,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2538,°ò®õ,ªÑªF±`·|
2546,®Ú°ò,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2617,¥x¯è,ªÑªF±`·|
2630,¨È¯è,ªÑªF±`·|
2702,µØ¶é,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2911,ÄRÀ¦©Ð,ªÑªF±`·|
2912,²Î¤@¶W,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
3004,Â×¹F¬ì,ªÑªF±`·|
3006,´¹»¨¬ì,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3023,«H¨¹,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3049,©MøÊ,ªÑªF±`·|
3054,¥ß¸U§Q,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3209,¥þ¬ì,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3376,·s¤é¿³,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3432,¥xºÝ,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3591,¦ã²Ã´Ë,ªÑªF±`·|
3596,´¼©ö,ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4190,¦õµn-KY,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4572,¾nÀs,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4739,±d´¶,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
4807,¤é¦¨-KY,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4935,­ZªL-KY,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4943,±d±±-KY,ªÑªF±`·|
4956,¥úèb,ªÑªF±`·|
4967,¤Q»Í,ªÑªF±`·|
4994,¶Ç©_,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5258,­i³ù,ªÑªF±`·|
5264,ñZ³Ó-KY,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5519,¶©¤j,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5538,ªF©ú-KY,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6128,¤WºÖ,ªÑªF±`·|
6136,´Iº¸¯S,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6172,¤¬»õ,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6191,ºë¦¨¬ì,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6205,¸àªY,ªÑªF±`·|
6213,Áp­Z,ªÑªF±`·|
6214,ºë¸Û,ªÑªF±`·|
6235,µØ§·,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
6281,¥þ°ê¹q,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6531,·R´¶,ªÑªF±`·|
6533,´¹¤ß¬ì,ªÑªF±`·|
6541,®õºÖ-KY,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8072,°¥®õ,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8103,Ãv¯þ,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8201,µL¼Ä,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8261,´I¹©,ªÑªF±`·|
8367,«Ø·s°ê»Ú,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
8464,»õÂ×,ªÑªF±`·|
8996,°ª¤O,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9912,°¶Áp,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
