stock_id,stock_name,reason
2421,«Ø·Ç,ªÑªF±`·|
2426,¹©¤¸,ªÑªF±`·|
2433,¤¬²±¹q,ªÑªF±`·|
2454,Ápµo¬ì,ªÑªF±`·|
2455,¥þ·s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2464,·ù¥ß,ªÑªF±`·|
2465,ÄR»O,ªÑªF±`·|
2467,§Ó¸t,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2478,¤j¼Ý,ªÑªF±`·|
2482,³s¦t,ªÑªF±`·|
2483,¦Ê®e,ªÑªF±`·|
2483,¦Ê®e,°£®§
2484,§ÆµØ,ªÑªF±`·|
2486,¤@¸à,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2504,°ê²£,ªÑªF±`·|
2509,¥þ©[«Ø,ªÑªF±`·|
2515,¤¤¤u,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2535,¹FªY¤u,°£®§
2545,¬Óµ¾,ªÑªF±`·|
2548,µØ©T,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2618,ªøºa¯è,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2832,¥x²£,°£®§
2885,¤¸¤jª÷,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3004,Â×¹F¬ì,ªÑªF±`·|
3008,¤j¥ß¥ú,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3027,²±¹F,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3042,´¹§Þ,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3056,Á`¤Ó,ªÑªF±`·|
3266,ª@¶§,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3557,¹Å«Â,ªÑªF±`·|
3557,¹Å«Â,°£®§
3588,³q¹Å,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
3706,¯«¹F,ªÑªF±`·|
3706,¯«¹F,°£®§
3708,¤W½n§ë±±,ªÑªF±`·|
3714,´Iªö,ªÑªF±`·|
4133,¨È¿Õªk,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4576,¤j»È·L¨t²Î,ªÑªF±`·|
4807,¤é¦¨-KY,ªÑªF±`·|
4906,¥¿¤å,ªÑªF±`·|
4916,¨ÆªY¬ì,ªÑªF±`·|
4919,·s­ð,ªÑªF±`·|
4958,¿²¹©-KY,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5388,¤¤½U,°£®§
5519,¶©¤j,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6184,¤jÂ×¹q,ªÑªF±`·|
6191,ºë¦¨¬ì,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6226,¥ú¹©,ªÑªF±`·|
6243,¨³ªN,ªÑªF±`·|
6257,ª¿®æ,ªÑªF±`·|
6269,¥x°p,ªÑªF±`·|
6271,¦PªY¹q,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6412,¸s¹q,°£®§
6443,¤¸´¹,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6552,©öµØ¹q,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
6669,½n¿o,ªÑªF±`·|
6698,¦°·uÀ³§÷,ªÑªF±`·|
6754,¶×¹´³]­p,ªÑªF±`·|
6756,«Â¾W¹q¤l,°£®§
6776,®iùÖ°ê»Ú,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8210,¶Ô¸Û,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8271,¦tÂ¤,°£®§
8462,¬f¤å,ªÑªF±`·|
8463,¼í®õ§÷,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
