stock_id,stock_name,reason
3419,ÃÏ¸Î,ªÑªF±`·|
3432,¥xºÝ,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3622,¬vµØ,ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,°£®§
4943,±d±±-KY,ªÑªF±`·|
4960,¸Û¬ü§÷,ªÑªF±`·|
4967,¤Q»Í,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5222,¥þ°T,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5306,®Û·ù,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6133,ª÷¾ô,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6216,©~©ö,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6515,¿o´Q,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6582,¥ÓÂ×,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6655,¬ì©w,°£®§
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
8131,ºÖÀ·¬ì,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
9136,¥¨ÄË-DR,ªÑªF±`·|
9902,¥x¤õ,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9938,¦Ê©M,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
