stock_id,stock_name,reason
2885,¤¸¤jª÷,ªÑªF±`·|
2889,°ê²¼ª÷,ªÑªF±`·|
2890,¥ÃÂ×ª÷,ªÑªF±`·|
2939,³Í¬ý-KY,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3008,¤j¥ß¥ú,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3034,Ápµú,ªÑªF±`·|
3037,ªY¿³,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3049,ºëª÷,ªÑªF±`·|
3092,ÂEºÓ,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3257,­i«a¹q,°£®§
3266,ª@¶§,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3380,©ú®õ,ªÑªF±`·|
3450,Áp¶v,ªÑªF±`·|
3454,´¹ºÍ,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3528,¦w¹£,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3545,´°®õ,ªÑªF±`·|
3701,¤j²³±±,ªÑªF±`·|
3703,ªY³°,ªÑªF±`·|
3708,¤W½n§ë±±,ªÑªF±`·|
4536,©Ý³Í,ªÑªF±`·|
4557,¥Ã·s-KY,ªÑªF±`·|
4562,¿oº~,ªÑªF±`·|
4912,Áp¼w±±ªÑ-KY,°£®§
4916,¨ÆªY¬ì,ªÑªF±`·|
4960,¸Û¬ü§÷,ªÑªF±`·|
4961,¤Ñà±,ªÑªF±`·|
5288,Â×²»-KY,ªÑªF±`·|
5306,®Û·ù,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5388,¤¤½U,°£®§
5519,¶©¤j,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5525,¶¶¤Ñ,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
6112,ÁÚ¹F¯S,ªÑªF±`·|
6164,µØ¿³,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6205,¸àªY,ªÑªF±`·|
6285,±ÒùÖ,ªÑªF±`·|
6414,¾ìº~,ªÑªF±`·|
6426,²Î·s,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6792,µú·~,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8070,ªøµØ*,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9904,Ä_¦¨,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
