stock_id,stock_name,reason
2816,©ô©ô«O,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2901,ªYªY,ªÑªF±`·|
2910,²Î»â,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
2929,²^«Ò-KY,ªÑªF±`·|
3025,¬P³q,ªÑªF±`·|
3043,¬ì­·,ªÑªF±`·|
3048,¯qµn,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3138,Ä£µn,ªÑªF±`·|
3308,Áp¼w,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3437,ºa³Ð,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3605,§»­P,ªÑªF±`·|
3607,¨¦±],ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
4106,Ü¦³Õ,ªÑªF±`·|
4137,ÄRÂ×-KY,ªÑªF±`·|
4137,ÄRÂ×-KY,²{ª÷¼W¸ê
4190,¦õµn-KY,ªÑªF±`·|
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4566,®ÉºÓ¤u·~,°£®§
4572,¾nÀs,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4737,µØ¼s,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
4764,ÂùÁä,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5215,¬ì¹Å-KY,ªÑªF±`·|
5283,¥ÝÁpºÓ,ªÑªF±`·|
5521,¤u«H,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5534,ªø­i,ªÑªF±`·|
5546,¥Ã©T-KY,ªÑªF±`·|
5607,»·¶¯´ä,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6165,®ö¤Z,ªÑªF±`·|
6168,§»»ô,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6192,¥¨¸ô,°£®§
6216,©~©ö,ªÑªF±`·|
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6283,²E¦w,ªÑªF±`·|
6288,Áp¹Å,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6655,¬ì©w,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6689,¥ì¶³¨¦,ªÑªF±`·|
6790,¥ÃÂ×¹ê,ªÑªF±`·|
6830,¦Æ»Í,ªÑªF±`·|
6834,¤Ñ¤G¬ì§Þ,ªÑªF±`·|
6835,¶ê¸Î,ªÑªF±`·|
6863,¥Ã¹D-KY,ªÑªF±`·|
8104,ëäÄ_,ªÑªF±`·|
8104,ëäÄ_,²{ª÷¼W¸ê
8105,­â¥¨,ªÑªF±`·|
8131,ºÖÀ·¬ì,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
9136,¥¨ÄË-DR,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
