stock_id,stock_name,reason
3031,¨ÕÂE,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3056,´IµØ·s,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3550,Áp¿o,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3669,¶ê®i,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4532,·ç´¼,°£®§
4551,´¼¦ù¬ì,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
5007,¤T¬P,ªÑªF±`·|
5222,¥þ°T,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6224,»E¹©,°£®§
6405,®®«°,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
6715,¹Å°ò,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
912000,±á°T¬ì-DR,°£®§
9902,¥x¤õ,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
