stock_id,stock_name,reason
6285,±ÒùÖ,ªÑªF±`·|
6412,¸s¹q,ªÑªF±`·|
6414,¾ìº~,ªÑªF±`·|
6415,ª¿¤O*-KY,ªÑªF±`·|
6415,ª¿¤O*-KY,°£®§
6438,¨³±o,ªÑªF±`·|
6446,ÃÄµØÃÄ,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6456,GIS-KY,ªÑªF±`·|
6464,¥x¼Æ¬ì,ªÑªF±`·|
6472,«O·ç,ªÑªF±`·|
6504,«n¤»,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6531,·R´¶*,ªÑªF±`·|
6552,©öµØ¹q,ªÑªF±`·|
6558,¿³¯à°ª,ªÑªF±`·|
6579,¬ã´­,ªÑªF±`·|
6581,¿ûÁp,ªÑªF±`·|
6581,¿ûÁp,°£®§
6585,¹©°ò,ªÑªF±`·|
6591,°Ê¤O-KY,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6641,°ò¤h¼w-KY,ªÑªF±`·|
6691,¬v°ò¤uµ{,ªÑªF±`·|
6695,ªä¹©,ªÑªF±`·|
6719,¤O´¼,ªÑªF±`·|
6754,¶×¹´³]­p,ªÑªF±`·|
6776,®iùÖ°ê»Ú,ªÑªF±`·|
6781,AES-KY,ªÑªF±`·|
6792,µú·~,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8021,¦yÂI,ªÑªF±`·|
8028,ª@¶§¥b¾ÉÅé,ªÑªF±`·|
8046,«n¹q,ªÑªF±`·|
8070,ªøµØ*,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8150,«n­Z,ªÑªF±`·|
8210,¶Ô¸Û,ªÑªF±`·|
8215,©ú°ò§÷,ªÑªF±`·|
8249,µÙ¥ú,ªÑªF±`·|
8261,´I¹©,ªÑªF±`·|
8271,¦tÂ¤,ªÑªF±`·|
8374,Ã¹ª@,ªÑªF±`·|
8422,¥i¹ç½Ã,ªÑªF±`·|
8462,¬f¤å,ªÑªF±`·|
8476,¥x¹Ò,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9103,¬ü¼wÂåÀø-DR,ªÑªF±`·|
9802,à±»ô-KY,ªÑªF±`·|
9904,Ä_¦¨,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9917,¤¤«O¬ì,ªÑªF±`·|
9931,ªY°ª,ªÑªF±`·|
9933,¤¤¹©,ªÑªF±`·|
9934,¦¨ÀM,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9939,§»¥þ,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
9946,¤Tµo¦a²£,ªÑªF±`·|
