stock_id,stock_name,reason
1907,¥ÃÂ×¾l,ªÑªF±`·|
2007,êM¿³,ªÑªF±`·|
2008,°ª¿³©÷,ªÑªF±`·|
2009,²Ä¤@»É,ªÑªF±`·|
2010,¬K·½,ªÑªF±`·|
2010,¬K·½,°£®§
2012,¬K«B,ªÑªF±`·|
2013,¤¤¿ûºc,ªÑªF±`·|
2014,¤¤ÂE,ªÑªF±`·|
2023,êM½÷,ªÑªF±`·|
2030,¹ü·½,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2049,¤W»È,ªÑªF±`·|
2114,øÊ¥Ã»Í,ªÑªF±`·|
2204,¤¤µØ,ªÑªF±`·|
2206,¤T¶§¤u·~,ªÑªF±`·|
2207,©M®õ¨®,ªÑªF±`·|
2208,¥x²î,ªÑªF±`·|
2227,¸Î¤é¨®,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2239,­^§Q-KY,ªÑªF±`·|
2250,IKKA-KY,ªÑªF±`·|
2302,ÄR¥¿,ªÑªF±`·|
2312,ª÷Ä_,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2331,ºë­^,ªÑªF±`·|
2340,¥x¨È,ªÑªF±`·|
2355,·qÄP,ªÑªF±`·|
2358,§ÊøÊ,ªÑªF±`·|
2363,ª¿²Î,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2374,¨Î¯à,ªÑªF±`·|
2390,¤ª¨°,ªÑªF±`·|
2392,¥¿´Q,ªÑªF±`·|
2399,¬M®õ,ªÑªF±`·|
2406,°êºÓ,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2436,°¶¸à¹q,ªÑªF±`·|
2440,¤ÓªÅ±ô,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2468,µØ¸g,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2477,¬ü¶©¹q,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2524,¨Ê«°,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2537,Áp¤Wµo,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2611,§Ó«H,ªÑªF±`·|
2701,¸U¥ø,ªÑªF±`·|
2706,²Ä¤@©±,ªÑªF±`·|
2816,©ô©ô«O,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2852,²Ä¤@«O,ªÑªF±`·|
2855,²Î¤@ÃÒ,ªÑªF±`·|
2901,ªYªY,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2911,ÄRÀ¦©Ð,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
2936,«È«ä¹F-KY,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3016,¹Å´¹,ªÑªF±`·|
3016,¹Å´¹,²{ª÷¼W¸ê
3024,¾ÐÁn,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3051,¤O¯S,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3062,«Øº~,ªÑªF±`·|
3138,Ä£µn,ªÑªF±`·|
3138,Ä£µn,²{ª÷¼W¸ê
3209,¥þ¬ì,ªÑªF±`·|
3312,¥°¾ÐªÑ,ªÑªF±`·|
3346,ÄR²M,ªÑªF±`·|
3419,ÃÏ¸Î,ªÑªF±`·|
3432,¥xºÝ,ªÑªF±`·|
3481,¸s³Ð,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3535,´¹±m¬ì,ªÑªF±`·|
3591,¦ã²Ã´Ë,ªÑªF±`·|
3645,¹FÁÚ,ªÑªF±`·|
3665,¶TÁp-KY,ªÑªF±`·|
3673,TPK-KY,ªÑªF±`·|
3694,®üµØ,ªÑªF±`·|
3701,¤j²³±±,ªÑªF±`·|
3711,¤é¤ë¥ú§ë±±,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4119,¦°´I,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4190,¦õµn-KY,ªÑªF±`·|
4190,¦õµn-KY,°£®§
4540,¥þ²y¶Ç°Ê,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4566,®ÉºÓ¤u·~,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4737,µØ¼s,ªÑªF±`·|
4746,¥xÄ£,ªÑªF±`·|
4764,ÂùÁä,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
4930,Àé¬Pºô,ªÑªF±`·|
4942,¹Å¹ü,ªÑªF±`·|
4943,±d±±-KY,ªÑªF±`·|
4960,¸Û¬ü§÷,ªÑªF±`·|
4961,¤Ñà±,ªÑªF±`·|
4976,¨Î­â,ªÑªF±`·|
4977,²³¹F-KY,ªÑªF±`·|
4989,ºa¬ì,ªÑªF±`·|
4999,øÊ¥Ý,ªÑªF±`·|
5203,°T³s,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5258,­i³ù,ªÑªF±`·|
5284,jpp-KY,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5515,«Ø°ê,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5607,»·¶¯´ä,ªÑªF±`·|
5608,¥|ºû¯è,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6005,¸s¯qÃÒ,ªÑªF±`·|
6024,¸s¯q´Á,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6165,®ö¤Z,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6192,¥¨¸ô,ªÑªF±`·|
6192,¥¨¸ô,°£®§
6215,©MÝÏ,ªÑªF±`·|
6216,©~©ö,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6224,»E¹©,°£®§
6235,µØ§·,ªÑªF±`·|
6235,µØ§·,°£®§
6282,±dµÎ,ªÑªF±`·|
6282,±dµÎ,°£®§
6283,²E¦w,ªÑªF±`·|
6414,¾ìº~,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6451,°Tªä-KY,ªÑªF±`·|
6515,¿o´Q,ªÑªF±`·|
6525,±¶±Ó-KY,ªÑªF±`·|
6573,­i´­-KY,ªÑªF±`·|
6592,©M¼í¥ø·~,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
6674,èbÄ_¬ì§Þ,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
8016,ª¿³Ð,ªÑªF±`·|
8072,°¥®õ,ªÑªF±`·|
8103,Ãv¯þ,ªÑªF±`·|
8104,ëäÄ_,ªÑªF±`·|
8105,­â¥¨,ªÑªF±`·|
8131,ºÖÀ·¬ì,ªÑªF±`·|
8222,Ä_¤@,ªÑªF±`·|
8404,¦Ê©M¿³·~-KY,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8464,»õÂ×,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8480,®õª@-KY,ªÑªF±`·|
9136,¥¨ÄË-DR,ªÑªF±`·|
9902,¥x¤õ,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9914,¬ü§Q¹F,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9925,·s«O,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9935,¼yÂ×´I,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
9938,¦Ê©M,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
