stock_id,stock_name,reason
4912,Áp¼w±±ªÑ-KY,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
4956,¥úèb,ªÑªF±`·|
4967,¤Q»Í,ªÑªF±`·|
4989,ºa¬ì,ªÑªF±`·|
5203,°T³s,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5258,­i³ù,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5284,jpp-KY,ªÑªF±`·|
5469,Ãv¦t³Õ,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5515,«Ø°ê,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
5538,ªF©ú-KY,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6128,¤WºÖ,ªÑªF±`·|
6128,¤WºÖ,°£®§
6136,´Iº¸¯S,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6177,¹FÄR,ªÑªF±`·|
6191,ºë¦¨¬ì,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6282,±dµÎ,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6442,¥ú¸t,ªÑªF±`·|
6505,¥x¶ì¤Æ,ªÑªF±`·|
6541,®õºÖ-KY,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6606,«Ø¼w¤u·~,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6666,Ã¹ÄRªâ-KY,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
6698,¦°·uÀ³§÷,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
6753,Às¼w³y²î,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
6756,«Â¾W¹q¤l,°£®§
6933,AMAX-KY,ªÑªF±`·|
8016,ª¿³Ð,ªÑªF±`·|
8072,°¥®õ,ªÑªF±`·|
8103,Ãv¯þ,ªÑªF±`·|
8404,¦Ê©M¿³·~-KY,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8454,´I¨¹´C,ªÑªF±`·|
8464,»õÂ×,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
8996,°ª¤O,ªÑªF±`·|
8996,°ª¤O,°£®§
912000,±á°T¬ì-DR,°£®§
9902,¥x¤õ,ªÑªF±`·|
9906,ªY¤Ú¤Ú,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9911,Äåªá,°£®§
9938,¦Ê©M,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
