stock_id,stock_name,reason
2308,¥x¹F¹q,ªÑªF±`·|
2313,µØ³q,ªÑªF±`·|
2313,µØ³q,°£®§
2323,¤¤Àô,ªÑªF±`·|
2328,¼s¦t,ªÑªF±`·|
2329,µØ®õ,ªÑªF±`·|
2345,´¼¨¹,ªÑªF±`·|
2356,­^·~¹F,ªÑªF±`·|
2357,µØºÓ,ªÑªF±`·|
2359,©ÒÃ¹ªù,ªÑªF±`·|
2360,­P­Z,ªÑªF±`·|
2364,­Û­¸,ªÑªF±`·|
2367,ïúµØ,ªÑªF±`·|
2368,ª÷¹³¹q,ªÑªF±`·|
2368,ª÷¹³¹q,°£®§
2376,§Þ¹Å,ªÑªF±`·|
2377,·L¬P,ªÑªF±`·|
2401,­â¶§,ªÑªF±`·|
2415,ëù·s,ªÑªF±`·|
2417,¶ê­è,ªÑªF±`·|
2421,«Ø·Ç,ªÑªF±`·|
2427,¤T°Ó¹q,ªÑªF±`·|
2428,¿³¶Ô,ªÑªF±`·|
2431,Áp©÷,ªÑªF±`·|
2434,²ÎÀ·,ªÑªF±`·|
2439,¬ü«ß,ªÑªF±`·|
2453,­â¸s,ªÑªF±`·|
2457,­¸§»,ªÑªF±`·|
2460,«Ø³q,ªÑªF±`·|
2465,ÄR»O,ªÑªF±`·|
2466,«a¦è¹q,ªÑªF±`·|
2476,¹d²»,ªÑªF±`·|
2481,±j­Z,ªÑªF±`·|
2485,¥ü»®,ªÑªF±`·|
2489,·ç°a,ªÑªF±`·|
2493,´­³Õ,ªÑªF±`·|
2495,´¶¦w,ªÑªF±`·|
2501,°ê«Ø,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2528,¬Ó´¶,°£®§
2538,°ò®õ,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2605,·s¿³,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2612,¤¤¯è,ªÑªF±`·|
2617,¥x¯è,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2753,¤K¤è¶³¶°,ªÑªF±`·|
2838,Áp¨¹»È,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2881,´I¨¹ª÷,ªÑªF±`·|
2882,°ê®õª÷,ªÑªF±`·|
2884,¥É¤sª÷,ªÑªF±`·|
2884,¥É¤sª÷,²{ª÷¼W¸ê
2885,¤¸¤jª÷,ªÑªF±`·|
2888,·s¥úª÷,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3003,°·©M¿³,ªÑªF±`·|
3003,°·©M¿³,°£®§
3015,¥þº~,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3028,¼W§A±j,ªÑªF±`·|
3031,¨ÕÂE,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3040,»·¨£,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3588,³q¹Å,ªÑªF±`·|
3596,´¼©ö,ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3661,¥@ªä-KY,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
3701,¤j²³±±,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4439,«a¬P-KY,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4532,·ç´¼,°£®§
4560,±j«H-KY,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
5007,¤T¬P,ªÑªF±`·|
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5388,¤¤½U,°£®§
5469,Ãv¦t³Õ,ªÑªF±`·|
5519,¶©¤j,ªÑªF±`·|
5522,»·¶¯,ªÑªF±`·|
5533,¬Ó¹©,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6128,¤WºÖ,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6177,¹FÄR,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6191,ºë¦¨¬ì,ªÑªF±`·|
6201,¨È¥°¹q,ªÑªF±`·|
6205,¸àªY,ªÑªF±`·|
6206,­¸±¶,ªÑªF±`·|
6215,©MÝÏ,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
6409,¦°ÔG,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6550,¥_·¥¬PÃÄ·~-KY,ªÑªF±`·|
6598,ABC-KY,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6689,¥ì¶³¨¦,ªÑªF±`·|
6698,¦°·uÀ³§÷,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
6715,¹Å°ò,ªÑªF±`·|
6792,µú·~,ªÑªF±`·|
6796,®Ê¥°,ªÑªF±`·|
8070,ªøµØ*,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8112,¦Ü¤W,ªÑªF±`·|
8114,®¶¾ì¹q,ªÑªF±`·|
8131,ºÖÀ·¬ì,ªÑªF±`·|
8163,¹F¤è,ªÑªF±`·|
8213,§Ó¶W,ªÑªF±`·|
8442,«Â§»-KY,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8996,°ª¤O,ªÑªF±`·|
8996,°ª¤O,°£®§
9904,Ä_¦¨,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9927,®õ»Ê,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
9945,¼í®õ·s,ªÑªF±`·|
