stock_id,stock_name,reason
4551,´¼¦ù¬ì,ªÑªF±`·|
4552,¤O¹F-KY,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
4960,¸Û¬ü§÷,´î¸ê
5203,°T³s,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5258,­i³ù,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5284,jpp-KY,ªÑªF±`·|
5285,¬ÉÀM,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5515,«Ø°ê,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5531,¶mªL,Á{®É·|
5607,»·¶¯´ä,ªÑªF±`·|
5706,»ñ°Ä,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6136,´Iº¸¯S,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6224,»E¹©,°£®§
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6283,²E¦w,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6431,¥úÄR-KY,ªÑªF±`·|
6515,¿o´Q,ªÑªF±`·|
6573,­i´­-KY,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
6756,«Â¾W¹q¤l,°£®§
8016,ª¿³Ð,ªÑªF±`·|
8072,°¥®õ,ªÑªF±`·|
8103,Ãv¯þ,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8443,ªü½G,ªÑªF±`·|
8464,»õÂ×,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
8926,¥x¨T¹q,²{ª÷¼W¸ê
9902,¥x¤õ,ªÑªF±`·|
9905,¤jµØ,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
9958,¥@¬ö¿û,ªÑªF±`·|
