stock_id,stock_name,reason
2027,¤j¦¨¿û,ªÑªF±`·|
2032,·s¿û,ªÑªF±`·|
2033,¨Î¤j,ªÑªF±`·|
2038,®ü¥ú,ªÑªF±`·|
2211,ªøºa¿û,ªÑªF±`·|
2228,¼CÅï,ªÑªF±`·|
2324,¤¯Ä_,ªÑªF±`·|
2324,¤¯Ä_,°£®§
2340,¥x¨È,ªÑªF±`·|
2365,©ø¬Õ,ªÑªF±`·|
2387,ºë¤¸,ªÑªF±`·|
2399,¬M®õ,ªÑªF±`·|
2402,¼Ý¹Å,ªÑªF±`·|
2405,»²«H,ªÑªF±`·|
2413,Àô¬ì,ªÑªF±`·|
2414,ºë§Þ,ªÑªF±`·|
2440,¤ÓªÅ±ô,ªÑªF±`·|
2471,¸ê³q,ªÑªF±`·|
2472,¥ß¶©¹q,ªÑªF±`·|
2488,º~¥­,ªÑªF±`·|
2492,µØ·s¬ì,ªÑªF±`·|
2511,¤Ó¤l,ªÑªF±`·|
2514,Às¨¹,ªÑªF±`·|
2527,§»¿[,ªÑªF±`·|
2534,§»²±,ªÑªF±`·|
2535,¹FªY¤u,ªÑªF±`·|
2535,¹FªY¤u,°£®§
2536,§»´¶,ªÑªF±`·|
2636,¥x÷~§ë±±,°£®§
2731,¶¯·à,ªÑªF±`·|
2849,¦w®õ»È,ªÑªF±`·|
2903,»·¦Ê,ªÑªF±`·|
2929,²^«Ò-KY,ªÑªF±`·|
3024,¾ÐÁn,ªÑªF±`·|
3044,°·¹©,ªÑªF±`·|
3050,à±¼w,ªÑªF±`·|
3051,¤O¯S,ªÑªF±`·|
3052,Ê°¨å,ªÑªF±`·|
3055,½«µØ¬ì,ªÑªF±`·|
3059,µØ´¹¬ì,ªÑªF±`·|
3209,¥þ¬ì,ªÑªF±`·|
3257,­i«a¹q,ªÑªF±`·|
3257,­i«a¹q,°£®§
3645,¹FÁÚ,ªÑªF±`·|
3665,¶TÁp-KY,²{ª÷¼W¸ê
3694,®üµØ,ªÑªF±`·|
4104,¨ÎÂå,ªÑªF±`·|
4142,°ê¥ú¥Í,ªÑªF±`·|
4545,»Êà±,ªÑªF±`·|
4551,´¼¦ù¬ì,ªÑªF±`·|
4555,®ð¥ß,ªÑªF±`·|
4720,¼w²W,ªÑªF±`·|
4766,«nÄ_,ªÑªF±`·|
5203,°T³s,ªÑªF±`·|
5243,¤A²±-KY,ªÑªF±`·|
5258,­i³ù,ªÑªF±`·|
5284,jpp-KY,ªÑªF±`·|
5515,«Ø°ê,ªÑªF±`·|
5531,¶mªL,ªÑªF±`·|
5531,¶mªL,Á{®É·|
5607,»·¶¯´ä,ªÑªF±`·|
6115,Âï³Ó,ªÑªF±`·|
6117,ªï¼s,ªÑªF±`·|
6136,´Iº¸¯S,ªÑªF±`·|
6139,¨Èµ¾,ªÑªF±`·|
6141,¬f©Ó,ªÑªF±`·|
6166,­âµØ,ªÑªF±`·|
6197,¨Î¥²µX,ªÑªF±`·|
6224,»E¹©,ªÑªF±`·|
6224,»E¹©,°£®§
6230,¥§±o¬ì¶W²³,ªÑªF±`·|
6283,²E¦w,ªÑªF±`·|
6431,¥úÄR-KY,ªÑªF±`·|
6515,¿o´Q,ªÑªF±`·|
6573,­i´­-KY,ªÑªF±`·|
6605,«ÒÄ_,ªÑªF±`·|
6668,¤¤´­¥ú,ªÑªF±`·|
6670,´_²±À³¥Î,ªÑªF±`·|
6671,¤T¯à-KY,ªÑªF±`·|
8011,¥x³q,ªÑªF±`·|
8016,ª¿³Ð,ªÑªF±`·|
8072,°¥®õ,ªÑªF±`·|
8103,Ãv¯þ,ªÑªF±`·|
8411,ºÖ­s-KY,ªÑªF±`·|
8429,ª÷ÄR-KY,ªÑªF±`·|
8464,»õÂ×,ªÑªF±`·|
8466,¬ü¦N¦N-KY,ªÑªF±`·|
8926,¥x¨T¹q,ªÑªF±`·|
9910,Â×®õ,ªÑªF±`·|
9911,Äåªá,ªÑªF±`·|
9921,¥¨¤j,ªÑªF±`·|
9930,¤¤Áp¸ê·½,ªÑªF±`·|
9937,¥þ°ê,ªÑªF±`·|
