stock_id,stock_name,reason
2495,´¶¦w,ªÑªF±`·|
2496,¨ô¶V,ªÑªF±`·|
2496,¨ô¶V,°£®§
2497,©É§Q¹q,ªÑªF±`·|
2498,§»¹F¹q,ªÑªF±`·|
2505,°ê´­,ªÑªF±`·|
2506,¤Ó³],ªÑªF±`·|
2528,¬Ó´¶,ªÑªF±`·|
2528,¬Ó´¶,°£®§
2538,°ò®õ,ªÑªF±`·|
2539,Äåªá«Ø,ªÑªF±`·|
2542,¿³´Iµo,ªÑªF±`·|
2601,¯q¯è,ªÑªF±`·|
2606,¸Î¥Á,ªÑªF±`·|
2617,¥x¯è,ªÑªF±`·|
2707,´¹µØ,ªÑªF±`·|
2723,¬ü­¹-KY,ªÑªF±`·|
2727,¤ý«~,ªÑªF±`·|
2753,¤K¤è¶³¶°,ªÑªF±`·|
2801,¹ü»È,ªÑªF±`·|
2820,µØ²¼,ªÑªF±`·|
2832,¥x²£,ªÑªF±`·|
2834,»O¥ø»È,ªÑªF±`·|
2845,»·ªF»È,ªÑªF±`·|
2867,¤T°Ó¹Ø,ªÑªF±`·|
2880,µØ«nª÷,ªÑªF±`·|
2883,¶}µoª÷,ªÑªF±`·|
2886,¥üÂ×ª÷,ªÑªF±`·|
2887,¥x·sª÷,ªÑªF±`·|
2891,¤¤«Hª÷,ªÑªF±`·|
2892,²Ä¤@ª÷,ªÑªF±`·|
2897,¤ý¹D»È¦æ,ªÑªF±`·|
2904,¶×¹´,ªÑªF±`·|
2905,¤T°Ó,ªÑªF±`·|
2906,°ªªL,ªÑªF±`·|
2908,¯S¤O,ªÑªF±`·|
2913,¹AªL,ªÑªF±`·|
2915,¼í®õ¥þ,ªÑªF±`·|
3002,¼Ú®æ,ªÑªF±`·|
3013,ÑÔ»Ê¹q,ªÑªF±`·|
3014,Áp¶§,ªÑªF±`·|
3015,¥þº~,ªÑªF±`·|
3017,©_èb,ªÑªF±`·|
3019,¨È¥ú,ªÑªF±`·|
3021,ÂE¦W,ªÑªF±`·|
3022,«Â±j¹q,ªÑªF±`·|
3032,°¶°V,ªÑªF±`·|
3033,«Â°·,ªÑªF±`·|
3038,¥þ¥x,ªÑªF±`·|
3041,´­´¼,ªÑªF±`·|
3045,¥xÆW¤j,ªÑªF±`·|
3046,«ØùÖ,ªÑªF±`·|
3047,°T¦à,ªÑªF±`·|
3060,»Ê²§,ªÑªF±`·|
3090,¤é¹q¶T,ªÑªF±`·|
3231,½n³Ð,ªÑªF±`·|
3296,³Ó¼w,ªÑªF±`·|
3305,ª@¶T,ªÑªF±`·|
3311,¶£·u,ªÑªF±`·|
3406,¥É´¹¥ú,ªÑªF±`·|
3501,ºû¿Q,ªÑªF±`·|
3504,´­©ú¥ú,ªÑªF±`·|
3518,¬fÄË,ªÑªF±`·|
3530,´¹¬Û¥ú,ªÑªF±`·|
3532,¥x³Ó¬ì,ªÑªF±`·|
3533,¹Å¿A,ªÑªF±`·|
3583,¨¯¯Ð,ªÑªF±`·|
3588,³q¹Å,ªÑªF±`·|
3596,´¼©ö,ªÑªF±`·|
3617,ºÓ¤Ñ,ªÑªF±`·|
3652,ºëÁp,ªÑªF±`·|
3653,°·µ¦,ªÑªF±`·|
3679,·s¦Ü°¥,ªÑªF±`·|
3701,¤j²³±±,ªÑªF±`·|
3704,¦X¶Ô±±,ªÑªF±`·|
4148,¥þ¦t¥Í§Þ-KY,ªÑªF±`·|
4155,°T¬M,ªÑªF±`·|
4164,©Ó·~Âå,ªÑªF±`·|
4306,ª¢¬w,ªÑªF±`·|
4438,¼s¶V,ªÑªF±`·|
4439,«a¬P-KY,ªÑªF±`·|
4526,ªF¥x,ªÑªF±`·|
4532,·ç´¼,ªÑªF±`·|
4532,·ç´¼,°£®§
4552,¤O¹F-KY,ªÑªF±`·|
4560,±j«H-KY,ªÑªF±`·|
4581,¥ú¶©ºë±K-KY,ªÑªF±`·|
4755,¤TºÖ¤Æ,ªÑªF±`·|
4938,©MºÓ,ªÑªF±`·|
4960,¸Û¬ü§÷,´î¸ê
5007,¤T¬P,ªÑªF±`·|
5225,ªF¬ì-KY,ªÑªF±`·|
5234,¹F¿³§÷®Æ,ªÑªF±`·|
5269,²»ºÓ,ªÑªF±`·|
5388,¤¤½U,ªÑªF±`·|
5388,¤¤½U,°£®§
5469,Ãv¦t³Õ,ªÑªF±`·|
5471,ªQ¿«,ªÑªF±`·|
5519,¶©¤j,ªÑªF±`·|
5876,¤W®ü°Ó»È,ªÑªF±`·|
5880,¦X®wª÷,ªÑªF±`·|
5906,¥x«n-KY,ªÑªF±`·|
5907,¤j¬v-KY,ªÑªF±`·|
6108,Äv°ê,ªÑªF±`·|
6120,¹F¹B,ªÑªF±`·|
6128,¤WºÖ,ªÑªF±`·|
6153,¹ÅÁp¯q,ªÑªF±`·|
6177,¹FÄR,ªÑªF±`·|
6183,Ãö¶T,ªÑªF±`·|
6189,Â×ÃÀ,ªÑªF±`·|
6191,ºë¦¨¬ì,ªÑªF±`·|
6205,¸àªY,ªÑªF±`·|
6209,¤µ°ê¥ú,ªÑªF±`·|
6277,§»¥¿,ªÑªF±`·|
6278,¥xªí¬ì,ªÑªF±`·|
6405,®®«°,ªÑªF±`·|
6416,·ç¸R¹q³q,ªÑªF±`·|
6449,à±¨¹,ªÑªF±`·|
6550,¥_·¥¬PÃÄ·~-KY,ªÑªF±`·|
6598,ABC-KY,ªÑªF±`·|
6625,¥²À³,ªÑªF±`·|
6672,ÄË½÷¹q¤l-KY,ªÑªF±`·|
6689,¥ì¶³¨¦,ªÑªF±`·|
6698,¦°·uÀ³§÷,ªÑªF±`·|
6706,´f¯S,ªÑªF±`·|
6715,¹Å°ò,ªÑªF±`·|
6743,¦w´¶·s,ªÑªF±`·|
6756,«Â¾W¹q¤l,ªÑªF±`·|
6756,«Â¾W¹q¤l,°£®§
6792,µú·~,ªÑªF±`·|
6796,®Ê¥°,ªÑªF±`·|
8070,ªøµØ*,ªÑªF±`·|
8081,­P·s,ªÑªF±`·|
8110,µØªF,ªÑªF±`·|
8131,ºÖÀ·¬ì,ªÑªF±`·|
8473,¤sªL¤ô,ªÑªF±`·|
8478,ªF­ô¹C¸¥,ªÑªF±`·|
8481,¬F¦ù,ªÑªF±`·|
8482,°Ó»õ-KY,ªÑªF±`·|
8488,¦N·½-KY,ªÑªF±`·|
8499,¹©¬¯-KY,ªÑªF±`·|
8996,°ª¤O,ªÑªF±`·|
8996,°ª¤O,°£®§
9904,Ä_¦¨,ªÑªF±`·|
9907,²Î¤@¹ê,ªÑªF±`·|
9908,¤j¥x¥_,ªÑªF±`·|
9919,±d¨º­»,ªÑªF±`·|
9926,·s®ü,ªÑªF±`·|
9941,¸Î¿Ä,ªÑªF±`·|
9942,­Z¶¶,ªÑªF±`·|
9943,¦n¼Ö­},ªÑªF±`·|
9944,·sÄR,ªÑªF±`·|
9955,¨ÎÀs,ªÑªF±`·|
